Customer_ID,Age,Gender,Marital_Status,Employment_Status,Annual_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Existing_Loans,Missed_Payments,Debt_to_Income_Ratio,Loan_Purpose,Residential_Status,Default_Risk
CUST1000,59,Male,Married,Salaried,1391855.0,583903,24,777.0,2,1,0.8,Car,Owned,High
CUST1001,49,Male,Married,Salaried,888332.0,556554,72,778.0,5,0,0.11,Personal,Mortgaged,Medium
CUST1002,35,Male,Married,Unemployed,1652591.0,966931,48,890.0,4,1,0.86,Personal,Mortgaged,Low
CUST1003,63,Female,Single,Self-Employed,926448.0,650724,60,599.0,1,0,0.49,Personal,Mortgaged,Medium
CUST1004,28,Female,Single,Self-Employed,270463.0,1481282,72,381.0,3,9,0.37,Education,Owned,Medium
CUST1005,41,Male,Married,Self-Employed,,907549,48,386.0,0,9,0.84,Personal,Rented,Low
CUST1006,59,Male,Married,Salaried,1456348.0,609070,12,524.0,2,8,,Car,Owned,Low
CUST1007,39,Male,Single,Salaried,1333183.0,1177109,12,315.0,5,9,0.57,Education,Owned,Low
CUST1008,43,Female,Married,Salaried,1047942.0,290011,24,657.0,5,7,0.54,Personal,Rented,Medium
CUST1009,31,Female,Single,Salaried,320076.0,1287903,36,462.0,4,6,0.28,Education,Rented,Medium
CUST1010,31,Female,Married,,1307268.0,122684,24,813.0,4,2,0.44,Car,Rented,Low
CUST1011,44,Female,Single,Self-Employed,855129.0,1315197,36,649.0,0,7,0.62,Personal,Rented,Low
CUST1012,56,Male,Married,Self-Employed,917104.0,1333871,48,763.0,3,1,0.68,Home,Owned,Low
CUST1013,60,Male,Single,Self-Employed,1002242.0,825723,12,674.0,1,1,0.1,Car,Mortgaged,Medium
CUST1014,44,Male,Married,Salaried,1122630.0,997509,72,391.0,3,10,0.85,Business,Owned,Low
CUST1015,23,Male,Single,Self-Employed,2458233.0,1004138,36,480.0,3,9,0.23,Business,Rented,Low
CUST1016,42,Female,Single,Self-Employed,1360294.0,787651,48,600.0,3,2,0.29,Car,Mortgaged,Low
CUST1017,22,Female,Single,Salaried,1601652.0,761423,12,488.0,0,6,0.31,Business,Mortgaged,Medium
CUST1018,44,Male,Married,Self-Employed,724480.0,203466,72,613.0,0,0,0.13,Car,Owned,Low
CUST1019,64,Male,Married,Salaried,236413.0,284318,36,792.0,1,7,0.2,Home,Owned,Low
CUST1020,50,Female,Single,Salaried,1895994.0,422778,24,427.0,3,6,0.89,Car,Owned,High
CUST1021,58,Male,Married,Salaried,764430.0,181936,24,818.0,0,3,,Personal,Mortgaged,Low
CUST1022,22,Female,Married,Salaried,2333620.0,1007726,24,,1,4,0.19,Personal,Mortgaged,Low
CUST1023,41,Male,Married,Salaried,1148202.0,697952,48,858.0,5,9,,Education,Mortgaged,High
CUST1024,53,Male,Single,Self-Employed,866015.0,726315,24,864.0,1,0,0.68,Business,Rented,Low
CUST1025,32,Male,Married,Unemployed,1671867.0,422818,60,486.0,3,3,0.78,Business,Rented,Medium
CUST1026,42,Male,Single,Self-Employed,,1202109,12,849.0,2,0,,Car,Owned,Low
CUST1027,64,Male,Single,Self-Employed,,918277,48,752.0,3,0,0.12,Business,Mortgaged,Medium
CUST1028,45,Male,Divorced,Salaried,2348983.0,1346573,72,770.0,2,9,0.28,Personal,Owned,Low
CUST1029,47,Male,Single,Self-Employed,973952.0,1168166,24,864.0,1,0,0.15,Home,Mortgaged,Medium
CUST1030,62,Female,Married,Salaried,1108380.0,1488495,12,523.0,5,6,0.18,Car,Owned,Low
CUST1031,48,Female,Married,Salaried,626488.0,378615,36,453.0,5,6,0.45,Business,Rented,Low
CUST1032,36,Female,Married,Salaried,832405.0,531530,24,859.0,0,3,0.28,Personal,Mortgaged,Medium
CUST1033,35,Female,Married,Salaried,1537768.0,1404018,12,650.0,5,1,0.51,Education,Rented,High
CUST1034,64,Female,Single,Salaried,2060971.0,1343512,60,446.0,4,2,,,Mortgaged,Low
CUST1035,23,Male,Single,Salaried,1714101.0,459925,36,875.0,1,7,0.85,,Owned,Medium
CUST1036,57,Male,Married,Salaried,1606150.0,1108302,60,648.0,0,7,0.82,Home,Mortgaged,Low
CUST1037,27,Female,Single,Unemployed,725005.0,241896,72,481.0,5,10,0.55,Business,Rented,Medium
CUST1038,41,Male,Single,Salaried,1429458.0,1139118,12,478.0,1,10,0.38,Business,Mortgaged,Low
CUST1039,29,Female,Single,Salaried,2269441.0,463461,60,338.0,3,5,0.4,Personal,Owned,Medium
CUST1040,59,Female,Single,Salaried,,1133329,72,302.0,5,9,0.43,Business,Mortgaged,Low
CUST1041,38,Male,Single,Self-Employed,2302146.0,916220,12,363.0,2,8,0.68,,Rented,Low
CUST1042,24,Male,Single,Salaried,2366452.0,333460,12,328.0,1,10,0.46,Personal,Owned,Low
CUST1043,45,Male,Married,Salaried,761693.0,283979,60,671.0,0,8,0.79,Car,Rented,Low
CUST1044,34,Female,Married,Salaried,1545592.0,658986,12,822.0,3,3,0.86,Education,Mortgaged,High
CUST1045,29,Male,Married,Salaried,1947378.0,328104,24,,4,0,0.37,Personal,Rented,High
CUST1046,46,Female,Single,Salaried,1693551.0,1129367,12,741.0,3,0,0.55,Personal,Mortgaged,Medium
CUST1047,22,Female,Single,Salaried,1906517.0,1075270,48,502.0,5,9,0.18,Home,Owned,Low
CUST1048,40,Female,Single,Salaried,555054.0,337360,72,710.0,2,4,0.26,Personal,Rented,Low
CUST1049,48,Male,Married,Salaried,1455715.0,1425147,12,320.0,3,1,0.43,Education,Rented,Medium
CUST1050,27,Male,Married,Salaried,1366670.0,647578,48,850.0,4,5,0.26,Business,Mortgaged,High
CUST1051,64,Female,Single,Self-Employed,880667.0,621302,12,401.0,0,6,0.8,Education,Rented,Low
CUST1052,28,Male,Divorced,Salaried,1325424.0,185150,12,345.0,1,0,0.23,Car,Rented,Medium
CUST1053,55,Male,Single,Salaried,,1045893,60,365.0,2,5,,,Owned,High
CUST1054,34,Male,Married,Salaried,2214017.0,1149095,24,463.0,4,7,,Personal,Mortgaged,High
CUST1055,37,Female,Married,Unemployed,644972.0,623340,72,410.0,5,4,0.65,Personal,Mortgaged,Low
CUST1056,56,Female,Married,Salaried,,1112965,24,637.0,5,6,0.41,Personal,Owned,Low
CUST1057,60,Male,Married,Salaried,681215.0,408105,36,,5,9,0.8,Home,Owned,Low
CUST1058,24,Female,Married,Self-Employed,900636.0,930147,60,746.0,2,5,0.55,Home,Mortgaged,Low
CUST1059,22,Male,Single,Salaried,,887165,60,590.0,3,3,0.45,Business,Owned,Low
CUST1060,26,Male,Married,Salaried,620162.0,922318,24,711.0,2,6,0.15,Personal,Owned,Low
CUST1061,62,Male,Single,Salaried,1852562.0,1256329,60,580.0,5,9,0.47,Car,Owned,Medium
CUST1062,24,Male,Married,Self-Employed,2188415.0,393150,24,342.0,4,8,0.76,Business,Mortgaged,Low
CUST1063,49,Female,Married,Salaried,,1193489,60,,1,9,0.59,Personal,Owned,Low
CUST1064,38,Female,Married,Self-Employed,1721722.0,668396,12,895.0,1,9,0.77,Home,Rented,Medium
CUST1065,46,Female,Married,Unemployed,2062205.0,829091,24,350.0,2,6,0.5,Car,Rented,Medium
CUST1066,64,Male,Married,Salaried,2162627.0,319637,24,509.0,5,4,0.19,Business,Mortgaged,Medium
CUST1067,54,Male,Married,Salaried,1794874.0,119639,48,425.0,0,6,0.11,Car,Owned,Low
CUST1068,30,Male,Married,Salaried,1665915.0,1330028,60,791.0,2,2,0.34,Personal,Rented,Medium
CUST1069,56,Female,Single,Salaried,550067.0,1415103,60,,5,1,0.66,Education,Mortgaged,Medium
CUST1070,34,Male,Single,Salaried,1906826.0,359378,24,880.0,3,10,0.73,Car,Rented,Low
CUST1071,51,Female,Single,Unemployed,2259385.0,1014795,12,557.0,1,4,,Car,Owned,Medium
CUST1072,35,Female,Single,Self-Employed,1641246.0,536084,12,487.0,1,3,0.5,Home,Mortgaged,Low
CUST1073,28,Female,Married,Self-Employed,1575645.0,319515,72,529.0,1,4,0.44,Personal,Rented,Low
CUST1074,34,Female,Single,Salaried,1544385.0,282520,12,488.0,0,7,0.43,Car,Mortgaged,Low
CUST1075,43,Female,Divorced,Self-Employed,2470463.0,1342035,60,714.0,5,3,0.29,Personal,Rented,Low
CUST1076,60,Female,Single,Unemployed,1034440.0,721986,48,309.0,5,8,0.21,Home,Rented,Low
CUST1077,41,Male,Single,Self-Employed,2049691.0,287330,24,413.0,5,6,0.26,Personal,Owned,Medium
CUST1078,36,Male,Married,Salaried,856030.0,1204149,36,375.0,5,9,0.14,,Owned,Low
CUST1079,38,Female,Married,Self-Employed,1697404.0,974634,48,801.0,0,6,0.26,Home,Rented,High
CUST1080,44,Female,Married,Salaried,899895.0,187900,36,384.0,4,7,0.11,Business,Mortgaged,Medium
CUST1081,46,Male,Married,Salaried,445144.0,369658,48,348.0,2,5,0.6,Personal,Mortgaged,Low
CUST1082,45,Female,Married,Salaried,,550364,12,794.0,2,7,0.35,Education,Owned,Low
CUST1083,61,Female,Single,Self-Employed,976505.0,1334283,60,686.0,5,2,0.88,,Rented,Medium
CUST1084,49,Male,Divorced,Self-Employed,1349734.0,748419,36,688.0,3,9,0.25,Home,Owned,Medium
CUST1085,35,Female,Divorced,Salaried,2046585.0,573116,48,517.0,1,9,0.38,,Rented,Low
CUST1086,21,Female,Married,Salaried,1312548.0,563066,60,645.0,0,0,0.39,,Rented,Low
CUST1087,45,Female,Single,Salaried,1106450.0,314179,36,529.0,3,5,0.11,Car,Owned,Medium
CUST1088,27,Male,Married,Salaried,1731583.0,1208343,24,554.0,3,0,0.77,Business,Mortgaged,Low
